iter	Passed	Remaining
617	378	233
618	378	233
619	379	232
620	380	232
621	380	231
622	381	230
623	381	230
624	382	229
625	382	228
626	383	228
627	384	227
628	384	226
629	385	226
630	385	225
631	386	224
632	386	224
633	387	223
634	388	223
635	388	222
636	389	221
637	389	221
638	390	220
639	390	219
640	391	219
641	391	218
642	392	217
643	392	217
644	393	216
645	394	215
646	394	215
647	395	214
648	395	213
649	396	213
650	396	212
651	397	212
652	397	211
653	398	210
654	398	210
655	399	209
656	400	208
657	400	208
658	401	207
659	401	206
660	402	206
661	403	205
662	403	205
663	404	204
664	405	204
665	405	203
666	406	202
667	407	202
668	407	201
669	408	201
670	408	200
671	409	199
672	409	199
673	410	198
674	411	197
675	411	197
676	412	196
677	412	196
678	413	195
679	413	194
680	414	194
681	414	193
682	415	192
683	416	192
684	416	191
685	417	191
686	418	190
687	418	189
688	419	189
689	420	188
690	420	188
691	421	187
692	421	186
693	422	186
694	422	185
695	423	185
696	424	184
697	424	183
698	425	183
699	425	182
700	426	181
701	426	181
702	427	180
703	427	179
704	428	179
705	428	178
706	429	177
707	429	177
708	430	176
709	430	175
710	431	175
711	431	174
712	432	174
713	433	173
714	433	172
715	434	172
716	434	171
717	435	170
718	435	170
719	436	169
720	437	169
721	437	168
722	438	167
723	438	167
724	439	166
725	440	166
726	440	165
727	441	164
728	441	164
729	442	163
730	442	162
731	443	162
732	444	161
733	444	161
734	445	160
735	445	159
736	446	159
737	446	158
738	447	157
739	447	157
740	448	156
741	449	156
742	449	155
743	450	155
744	451	154
745	452	153
746	452	153
747	453	152
748	453	152
749	454	151
750	454	150
751	455	150
752	456	149
753	456	148
754	457	148
755	457	147
756	458	147
757	458	146
758	459	145
759	460	145
760	460	144
761	461	144
762	461	143
763	462	142
764	462	142
765	463	141
766	464	140
767	464	140
768	465	139
769	466	139
770	466	138
771	467	138
772	468	137
773	468	136
774	469	136
775	469	135
776	470	134
777	470	134
778	471	133
779	471	133
780	472	132
781	473	131
782	473	131
783	473	130
784	474	129
785	474	129
786	475	128
787	475	128
788	476	127
789	476	126
790	477	126
791	477	125
792	478	124
793	479	124
794	479	123
795	480	123
796	481	122
797	481	121
798	482	121
799	482	120
800	483	120
801	483	119
802	484	118
803	484	118
804	485	117
805	485	116
806	486	116
807	486	115
808	487	115
809	487	114
810	488	113
811	489	113
812	489	112
813	490	112
814	490	111
815	491	110
816	492	110
817	492	109
818	493	109
819	494	108
820	494	107
821	495	107
822	496	106
823	496	106
824	497	105
825	498	104
826	498	104
827	499	103
828	499	103
829	500	102
830	501	101
831	501	101
832	502	100
833	503	100
834	503	99
835	504	98
836	505	98
837	505	97
838	506	97
839	506	96
840	507	95
841	508	95
842	508	94
843	509	94
844	510	93
845	510	92
846	511	92
847	512	91
848	512	91
849	513	90
850	513	89
851	514	89
852	515	88
853	515	88
854	516	87
855	516	86
856	517	86
857	517	85
858	518	85
859	518	84
860	519	83
861	520	83
862	520	82
863	521	82
864	521	81
865	522	80
866	522	80
867	523	79
868	523	78
869	524	78
870	525	77
871	525	77
872	526	76
873	526	75
874	527	75
875	528	74
876	528	74
877	529	73
878	529	72
879	530	72
880	531	71
881	531	71
882	531	70
883	532	69
884	533	69
885	533	68
886	534	68
887	534	67
888	535	66
889	535	66
890	536	65
891	537	65
892	537	64
893	538	63
894	538	63
895	539	62
896	540	62
897	540	61
898	541	60
899	542	60
900	542	59
901	543	59
902	544	58
903	544	57
904	545	57
905	545	56
906	546	56
907	546	55
908	547	54
909	547	54
910	548	53
911	549	52
912	549	52
913	550	51
914	551	51
915	551	50
916	552	49
917	552	49
918	553	48
919	554	48
920	554	47
921	555	46
922	556	46
923	556	45
924	557	45
925	557	44
926	558	43
927	558	43
928	559	42
929	560	42
930	560	41
931	561	40
932	561	40
933	562	39
934	563	39
935	563	38
936	564	37
937	564	37
938	565	36
939	565	36
940	566	35
941	566	34
942	567	34
943	567	33
944	568	33
945	569	32
946	569	31
947	570	31
948	570	30
949	571	30
950	571	29
951	572	28
952	573	28
953	573	27
954	574	27
955	574	26
956	575	25
957	575	25
958	576	24
959	576	24
960	577	23
961	577	22
962	578	22
963	578	21
964	579	21
965	579	20
966	580	19
967	581	19
968	581	18
969	582	18
970	582	17
971	583	16
972	584	16
973	584	15
974	585	15
975	586	14
976	586	13
977	587	13
978	588	12
979	588	12
980	589	11
981	590	10
982	590	10
983	591	9
984	592	9
985	592	8
986	593	7
987	594	7
988	594	6
989	595	6
990	596	5
991	596	4
992	597	4
993	597	3
994	598	3
995	599	2
996	599	1
997	600	1
998	601	0
999	601	0
